_	0.16364369205965337
.	0.15088002149670832
-	0.11554480720139729
!	0.08894263065968024
 	0.08074701061399973
*	0.07402928926508129
@	0.06180303641004971
"	0.04070939137444579
/	0.03385731559854897
$	0.01894397420395002
&	0.018137847642079808
#	0.017063012226252856
,	0.01625688566438264
+	0.015853822383447534
=	0.013435442697836893
)	0.01128577186618299
(	0.010882708585247884
?	0.010748354158269515
'	0.008061265618702136
;	0.007926911191723767
%	0.006986430202875185
~	0.006986430202875185
`	0.006180303641004971
]	0.005777240360069864
[	0.0047024049442429125
:	0.0037619239553943304
^	0.00255273411258901
<	0.0014778986967620583
>	0.0013435442697836894
{	0.0005374177079134758
}	0.00040306328093510683
|	0.0002687088539567379
\	0.0002687088539567379
